Date,EUA_Price
2024-05-15,69.35
2024-05-16,68.26
2024-05-17,69.46000000000001
2024-05-20,71.24000000000001
2024-05-21,71.8
2024-05-22,74.31
2024-05-23,74.9
2024-05-24,72.8
2024-05-27,74.85
2024-05-28,72.9
2024-05-30,72
2024-05-31,74.49000000000001
2024-06-03,75.35
2024-06-04,71.5
2024-06-05,70.3
2024-06-06,71
2024-06-07,69.9
2024-06-10,67.82
2024-06-11,70.31
2024-06-13,69.77
2024-06-14,68.41000000000001
2024-06-17,66.66
2024-06-18,66.97
2024-06-19,67.75
2024-06-20,68.61
2024-06-21,67.36
2024-06-24,66.06
2024-06-25,65.94000000000001
2024-06-27,66.16999999999999
2024-06-28,65.01
2024-07-01,67.83
2024-07-02,66.71000000000001
2024-07-03,68.84
2024-07-04,68.71000000000001
2024-07-05,68.67999999999999
2024-07-08,70
2024-07-09,66.86999999999999
2024-07-10,67.42
2024-07-11,66.72
2024-07-12,67.06
2024-07-15,66.63
2024-07-16,66.16
2024-07-17,66.66
2024-07-18,64.96000000000001
2024-07-19,64.73
2024-07-22,64.36999999999999
2024-07-23,63.67
2024-07-24,66.71000000000001
2024-07-25,66.33
2024-07-26,67.16999999999999
2024-07-29,66.55
2024-07-30,67.85
2024-07-31,68.07
2024-08-01,69.76
2024-08-02,67.02
2024-08-05,68.64999999999999
2024-08-08,68.9
2024-08-09,70.46000000000001
2024-08-12,71.14999999999999
2024-08-13,70.82
2024-08-14,70.59
2024-08-15,69.85
2024-08-16,71
2024-08-19,71.5
2024-08-20,72.4
2024-08-22,71.02
2024-08-23,70.73
2024-08-26,69.28
2024-08-27,70.16999999999999
2024-08-28,70.39
2024-08-29,69.5
2024-08-30,70.07
2024-09-02,69.3
2024-09-03,68.56
2024-09-05,65.99000000000001
2024-09-06,67
2024-09-09,65.75
2024-09-10,65.83
2024-09-11,64.75
2024-09-12,65.1
2024-09-13,64.89
2024-09-16,64.94000000000001
2024-09-17,62.71
2024-09-18,62.8
2024-09-19,63.56
2024-09-20,63.18
2024-09-23,64
2024-09-24,63.91
2024-09-25,63.55
2024-09-26,63.879999999999995
2024-09-27,65.45
2024-09-30,65.69
2024-10-01,63.190000000000005
2024-10-02,62.89
2024-10-03,62.02
2024-10-04,61.03
2024-10-07,60.15
2024-10-08,59.849999999999994
2024-10-09,61.18
2024-10-10,63.3
2024-10-11,63.71
2024-10-14,65
2024-10-15,64.08
2024-10-16,64.14
2024-10-17,63.1
2024-10-18,61.9
2024-10-21,62.3
2024-10-22,61.220000000000006
2024-10-23,63.75
2024-10-24,64.6
2024-10-25,66.32
2024-10-28,64.38
2024-10-29,66.42
2024-10-31,64.78
2024-11-01,64.46000000000001
2024-11-04,64.67999999999999
2024-11-05,65.06
2024-11-06,62.94
2024-11-07,65.35
2024-11-08,66.2
2024-11-11,67.6
2024-11-12,65.92
2024-11-13,65.86
2024-11-14,67.14999999999999
2024-11-15,66.78
2024-11-18,67.7
2024-11-19,69.05
2024-11-20,68.02
2024-11-21,68.79
2024-11-22,69.71000000000001
2024-11-25,69.32
2024-11-26,69.36999999999999
2024-11-28,67.91000000000001
2024-11-29,67.3
2024-12-02,69.4
2024-12-03,68.11999999999999
2024-12-04,67.42
2024-12-05,67.61999999999999
2024-12-06,67.25
2024-12-09,67.7
2024-12-10,67
2024-12-11,69.16999999999999
2024-12-12,67.95
2024-12-13,66.07
2024-12-16,63.64
2024-12-30,75.56
2025-01-06,73.78
2025-01-07,71.02
2025-01-08,71.5
2025-01-09,70.01
2025-01-10,70.63
2025-01-13,74.4
2025-01-14,74.45
2025-01-16,75.7
2025-01-17,77.3
2025-01-20,76.4
2025-01-21,77.3
2025-01-22,76.71000000000001
2025-01-23,79.06
2025-01-24,78.43
2025-01-27,77.7
2025-01-28,77.06
2025-01-30,81.57
2025-01-31,81.11
2025-02-03,80.39
2025-02-04,79.06
2025-02-05,77.86999999999999
2025-02-06,79.75
2025-02-07,80.71000000000001
2025-02-10,81.27
2025-02-11,80.08
2025-02-13,76.77
2025-02-14,75.84
2025-02-17,77.02
2025-02-18,74.53
2025-02-19,72.9
2025-02-20,71.21000000000001
2025-02-21,73.01
2025-02-24,70.8
2025-02-25,71.14999999999999
2025-02-27,69.96000000000001
2025-02-28,70.64999999999999
2025-03-03,70.31
2025-03-04,68.1
2025-03-05,67.99000000000001
2025-03-06,66.58
2025-03-07,67.77
2025-03-10,68.17999999999999
2025-03-11,67.02
2025-03-13,68.2
2025-03-14,68.64999999999999
2025-03-17,68.53
2025-03-18,68.66
2025-03-19,71.35
2025-03-20,71.54
2025-03-21,71.56
2025-03-24,69.85
2025-03-25,69.61
2025-03-27,68.41000000000001
2025-03-28,67.36
2025-03-31,66.8
2025-04-01,66.71000000000001
2025-04-02,68.61999999999999
2025-04-03,65.75
2025-04-04,63.8
2025-04-07,59.760000000000005
2025-04-08,60.349999999999994
2025-04-10,62.08
2025-04-11,61.01
2025-04-14,64.6
2025-04-15,66.21000000000001
2025-04-16,65.98
2025-04-17,65.06
2025-04-22,63.3
2025-04-24,63.93
2025-04-25,65.89
2025-04-28,64.2
2025-04-29,63.55
2025-04-30,65.05
2025-05-05,66.64
2025-05-06,67.88
2025-05-08,70.3
2025-05-09,70.2
2025-05-12,71.01
2025-05-13,71.69
2025-05-14,71.85
2025-05-15,70.11
2025-05-16,72.94000000000001
2025-05-19,69.44000000000001
2025-05-20,70.69
2025-05-22,71.84
2025-05-23,71.11
2025-05-27,71.51
2025-05-28,70.54
2025-06-02,70.58
2025-06-03,70.61
2025-06-05,72.54
2025-06-06,72.3
2025-06-10,72.16
2025-06-11,73.5
2025-06-12,72.71000000000001
2025-06-13,75.36
2025-06-16,74.51
2025-06-17,74.05
2025-06-19,73.48
2025-06-20,71.97
2025-06-23,72
2025-06-24,72.91000000000001
2025-06-25,71.72
2025-06-26,69.46000000000001
2025-06-27,69.4
2025-06-30,68.95
2025-07-01,69.01
2025-07-03,70.52
2025-07-04,70.85
2025-07-07,70.34
2025-07-08,69.96000000000001
2025-07-09,69.88
2025-07-10,70.44000000000001
2025-07-11,69.3
2025-07-14,70.42
2025-07-15,69.76
2025-07-17,70.05
2025-07-18,69.67999999999999
2025-07-21,69.53
2025-07-22,68.73
2025-07-23,69.1
2025-07-24,68.89
2025-07-25,70.22
2025-07-28,70.63
2025-07-29,70.53
2025-07-31,72
2025-08-01,71.14
2025-08-04,69.52
2025-08-05,70.07
2025-08-06,70.74000000000001
2025-08-07,70.1
2025-08-08,72.14
2025-08-11,72.17999999999999
2025-08-12,71.3
2025-08-14,70.54
2025-08-15,70.13
2025-08-18,70.21000000000001
2025-08-19,71.36999999999999
2025-08-20,70.47
2025-08-21,71.19
2025-08-22,72.05
2025-08-25,71.36
2025-08-26,71.31
2025-08-28,71.17999999999999
2025-08-29,71.3
2025-09-01,73.14
2025-09-02,73.5
2025-09-03,73.27
2025-09-04,74.38
2025-09-05,75.44000000000001
2025-09-08,75.21000000000001
2025-09-09,76.4
2025-09-11,76.07
2025-09-12,75.02
2025-09-15,75.02
2025-09-16,76.16999999999999
2025-09-17,77.53
2025-09-18,77.22
2025-09-19,76.57
2025-09-22,76.8
2025-09-23,75.6
2025-09-25,75.56
2025-09-26,75.16999999999999
2025-09-29,75.2
2025-09-30,75.95
